Ticker,GICS Sector,GICS Sub-Industry,Headquarters Location,Date Added,Founded,CEO Name,Gender,Salary,Date Announced as CEO
EQR,Real Estate,Multi-Family Residential REITs,"Chicago, Illinois",12/3/01,1969,Mark Parrell,M,"$11,235,084.00 ",1/1/19
EQT,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",10/3/22,1888,Toby Rice,M,"$11,600,737.00 ",7/1/19
ES,Utilities,Electric Utilities,"Hartford, Connecticut",7/24/09,1966,Joseph Nolan,M,"$12,959,134.00 ",5/1/21
ESS,Real Estate,Multi-Family Residential REITs,"San Mateo, California",4/2/14,1971,Michael Schall,M,"$4,054,224.00 ",7/1/09
ETN,Industrials,Electrical Components & Equipment,"Dublin, Ireland",3/4/57,1911,Craig Arnold,M,"$14,066,041.00 ",6/1/16
ETR,Utilities,Electric Utilities,"New Orleans, Louisiana",3/4/57,1913,Leo Denault,M,"$13,207,355.00 ",7/5/13
ETSY,Consumer Discretionary,Broadline Retail,"New York City, New York",9/21/20,2005,Josh Silverman,M,"$16,461,507.00 ",1/1/20
EVRG,Utilities,Electric Utilities,"Kansas City, Missouri",6/5/18,1909,David Campbell,M,"$6,888,316.00 ",1/1/21
EW,Health Care,Health Care Equipment,"Irvine, California",4/1/11,1958,Michael Mussallem,M,"$13,992,145.00 ",4/1/00
EXC,Utilities,Electric Utilities,"Chicago, Illinois",3/4/57,2000,Calvin Butler,M,"$6,286,091.00 ",12/31/22
EXPD,Industrials,Air Freight & Logistics,"Seattle, Washington",10/10/07,1979,Jeffrey Musser,M,"$10,833,047.00 ",12/15/13
EXPE,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Seattle, Washington",10/2/07,1996,Peter Kern,M,"$1,094,473.00 ",4/15/20
EXR,Real Estate,Self-Storage REITs,"Salt Lake City, Utah",1/19/16,1977,Joseph Margolis,M,"$11,628,744.00 ",1/1/17
F,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",3/4/57,1903,James Farley,M,"$20,996,146.00 ",10/1/20
FANG,Energy,Oil & Gas Exploration & Production,"Midland, Texas",12/3/18,2007,Travis Stice,M,"$17,152,470.00 ",1/1/12
FAST,Industrials,Trading Companies & Distributors,"Winona, Minnesota",9/15/08,1967,Daniel Florness,M,"$5,439,610.00 ",8/14/23
FCX,Materials,Copper,"Phoenix, Arizona",7/1/11,1912,Richard Adkerson,M,"$20,521,929.00 ",12/1/03
FDS,Financials,Financial Exchanges & Data,"Norwalk, Connecticut",12/20/21,1978,Philip Snow,M,"$6,604,998.00 ",7/1/15
FDX,Industrials,Air Freight & Logistics,"Memphis, Tennessee",12/31/80,1971,Rajesh Subramaniam,M,"$13,249,823.00 ",6/1/22
FE,Utilities,Electric Utilities,"Akron, Ohio",11/28/97,1997,Steven Strah,M,"$9,268,371.00 ",3/8/21
FFIV,Information Technology,Communications Equipment,"Seattle, Washington",12/20/10,1996,Francois Locoh-Donou,M,"$12,823,862.00 ",4/1/17
FI,Financials,Transaction & Payment Processing Services,"Brookfield, Wisconsin",4/2/01,1984,Frank Bisignano,M,"$17,822,560.00 ",7/1/20
FICO,Information Technology,Application Software,"Bozeman, Montana",3/20/23,1956,William Lansing,M,"$18,913,781.00 ",1/27/12
FIS,Financials,Transaction & Payment Processing Services,"Jacksonville, Florida",11/10/06,1968,Gary Norcross,M,"$45,321,374.00 ",1/1/15
FITB,Financials,Diversified Banks,"Cincinnati, Ohio",3/29/96,1858,Timothy Spence,M,"$8,138,659.00 ",7/15/22
FMC,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",8/19/09,1883,Mark Douglas,M,"$11,069,899.00 ",6/1/20
FOXA,Communication Services,Broadcasting,"New York City, New York",3/4/19,2019,Lachlan Murdoch,M,"$21,748,681.00 ",3/15/19
FRT,Real Estate,Retail REITs,"Rockville, Maryland",2/1/16,1962,Donald Wood,M,"$8,916,031.00 ",3/11/02
FSLR,Information Technology,Semiconductors,"Tempe, Arizona",12/19/22,1999,Mark Widmar,M,"$7,207,833.00 ",7/1/16
FTNT,Information Technology,Systems Software,"Sunnyvale, California",10/11/18,2000,Ken Xie,M,"$14,200,453.00 ",11/18/09
FTV,Industrials,Industrial Machinery & Supplies & Components,"Everett, Washington",7/1/16,2016,James Lico,M,"$16,611,190.00 ",6/15/16
GD,Industrials,Aerospace & Defense,"Falls Church, Virginia",3/4/57,1899,Phebe Novakovic,F,"$21,478,167.00 ",1/1/13
GDDY,Information Technology,Internet Services & Infrastructure,"Tempe, Arizona",6/24/24,1997,Aman Bhutani,M,"$15,880,000.00 ",8/1/19
GE,Industrials,Aerospace & Defense,"Evendale, Ohio",3/4/57,1892,Larry Culp Jr,M,"$2,000,000.00 ",4/1/18
GEHC,Health Care,Health Care Equipment,"Chicago, Illinois",1/4/23,1994,Peter Arduini,M,"$10,497,102.00 ",12/1/22
GEN,Information Technology,Systems Software,"Tempe, Arizona",3/25/03,1982,Vincent Pilette,M,"$25,291,365.00 ",11/1/19
GEV,Industrials,Heavy Electrical Equipment,"Cambridge, Massachusetts",4/2/24,2024,Scott Strazik,M,"$7,330,000.00 ",11/15/21
GILD,Health Care,Biotechnology,"Foster City, California",7/1/04,1987,Daniel O'Day,M,"$21,621,253.00 ",3/1/19
GIS,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",3/4/57,1856,Jeffrey Harmening,M,"$16,385,646.00 ",6/1/17
GL,Financials,Life & Health Insurance,"McKinney, Texas",4/30/89,1900,Gary Coleman,M,"$8,904,419.00 ",12/31/22
GLW,Information Technology,Electronic Components,"Corning, New York",2/27/95,1851,Wendell Weeks,M,"$16,169,469.00 ",4/1/05
GM,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",6/6/13,1908,Mary Barra,F,"$28,979,570.00 ",1/15/14
GNRC,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",3/22/21,1959,Aaron Jagdfeld,M,"$6,807,676.00 ",8/20/08
GOOGL,Communication Services,Interactive Media & Services,"Mountain View, California",4/3/14,1998,Sundar Pichai,M,"$225,985,145.00 ",8/10/15
GPC,Consumer Discretionary,Distributors,"Atlanta, Georgia",12/31/73,1925,Paul Donahue,M,"$10,376,689.00 ",4/29/24
GPN,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",4/25/16,2000,Jeffrey Sloan,M,"$22,270,578.00 ",6/1/23
GRMN,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",12/12/12,1989,Clifton Pemble,M,"$4,317,591.00 ",1/1/13
GS,Financials,Investment Banking & Brokerage,"New York City, New York",7/22/02,1869,David Solomon,M,"$31,609,420.00 ",10/1/18
GWW,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",6/30/81,1927,Donald G. Macpherson,M,"$9,967,658.00 ",8/8/16
HAL,Energy,Oil & Gas Equipment & Services,"Houston, Texas",3/4/57,1919,Jeffrey Miller,M,"$23,402,317.00 ",5/17/17
HAS,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",9/30/84,1923,Christian Cocks,M,"$9,443,047.00 ",1/5/22
HBAN,Financials,Regional Banks,"Columbus, Ohio; Detroit, Michigan",8/28/97,1866,Stephen Steinour,M,"$10,484,975.00 ",1/14/09
HCA,Health Care,Health Care Facilities,"Nashville, Tennessee",1/27/15,1968,Samuel Hazen,M,"$14,637,726.00 ",1/1/19
HD,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",3/31/88,1978,Edward Decker,M,"$14,519,789.00 ",3/1/22
HES,Energy,Integrated Oil & Gas,"New York City, New York",5/31/84,1919,Hess John,M,"$14,042,178.00 ",5/1/95
HIG,Financials,Property & Casualty Insurance,"Hartford, Connecticut",3/4/57,1810,Christopher Swift,M,"$16,086,469.00 ",6/9/14
HII,Industrials,Aerospace & Defense,"Newport News, Virginia",1/3/18,2011,Christopher Kastner,M,"$7,742,266.00 ",1/28/22
HLT,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",6/19/17,1919,Christopher Nassetta,M,"$23,532,938.00 ",10/29/07
HOLX,Health Care,Health Care Equipment,"Marlborough, Massachusetts",3/30/16,1985,Stephen MacMillan,M,"$14,335,632.00 ",12/1/13
HON,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",3/4/57,1906,Darius Adamczyk,M,"$25,437,598.00 ",3/14/23
HPE,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",11/2/15,2015,Antonio Neri,M,"$17,366,365.00 ",2/1/18
HPQ,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",12/31/74,1974,Enrique Lores,M,"$21,079,926.00 ",11/1/19
HRL,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",3/4/09,1891,James Snee,M,"$9,478,102.00 ",10/1/16
HSIC,Health Care,Health Care Distributors,"Melville, New York",3/17/15,1932,Stanley Bergman,M,"$8,255,135.00 ",10/15/19
HST,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",3/20/07,1993,James Risoleo,M,"$14,474,484.00 ",1/1/12
HSY,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",3/4/57,1894,Michele Buck,F,"$13,550,049.00 ",12/22/16
HUBB,Industrials,Industrial Machinery & Supplies & Components,"Shelton, Connecticut",10/18/23,1888,Gerben Bakker,M,"$9,700,000.00 ",6/6/19
HUM,Health Care,Managed Health Care,"Louisville, Kentucky",12/10/12,1961,Bruce Broussard,M,"$17,198,844.00 ",12/12/18
HWM,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",10/21/16,1888,John Plant,M,"$1,748,249.00 ",10/14/21
IBM,Information Technology,IT Consulting & Other Services,"Armonk, New York",3/4/57,1911,Arvind Krishna,M,"$16,580,075.00 ",3/1/11
ICE,Financials,Financial Exchanges & Data,"Atlanta, Georgia",9/26/07,2000,Jeffrey Sprecher,M,"$16,703,980.00 ",5/1/00
IDXX,Health Care,Health Care Equipment,"Westbrook, Maine",1/5/17,1983,Jonathan Mazelsky,M,"$9,788,388.00 ",12/15/20
IEX,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",8/9/19,1988,Eric Ashleman,M,"$7,495,227.00 ",4/6/20
IFF,Materials,Specialty Chemicals,"New York City, New York",3/31/76,1976,Frank Clyburn,M,"$19,271,654.00 ",1/20/22
INCY,Health Care,Biotechnology,"Wilmington, Delaware",2/28/17,1991,Herve Hoppenot,M,"$16,669,368.00 ",1/15/14
INTC,Information Technology,Semiconductors,"Santa Clara, California",12/31/76,1968,Patrick Gelsinger,M,"$11,614,700.00 ",2/15/21
INTU,Information Technology,Application Software,"Mountain View, California",12/5/00,1983,Sasan Goodarzi,M,"$27,174,857.00 ",8/1/18
INVH,Real Estate,Single-Family Residential REITs,"Dallas, Texas",9/19/22,2012,Dallas Tanner,M,"$14,166,554.00 ",1/16/19
IP,Materials,Paper & Plastic Packaging Products & Materials,"Memphis, Tennessee",3/4/57,1898,Mark Sutton,M,"$13,654,752.00 ",5/1/24
IPG,Communication Services,Advertising,"New York City, New York",10/1/92,1992,Philippe Krakowsky,M,"$13,209,442.00 ",1/1/21
IQV,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",8/29/17,1982,Ari Bousbib,M,"$30,135,029.00 ",10/1/16
IR,Industrials,Industrial Machinery & Supplies & Components,"Davidson, North Carolina",3/3/20,1859,Vicente Reynal,M,"$54,505,957.00 ",1/13/14
IRM,Real Estate,Other Specialized REITs,"Boston, Massachusetts",1/6/09,1951,William Meaney,M,"$15,102,071.00 ",1/1/13
ISRG,Health Care,Health Care Equipment,"Sunnyvale, California",6/2/08,1995,Gary Guthart,M,"$10,345,077.00 ",10/23/09
IT,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",4/5/17,1979,Eugene Hall,M,"$15,452,138.00 ",7/1/24
ITW,Industrials,Industrial Machinery & Supplies & Components,"Glenview, Illinois",2/28/86,1912,Scott Santi,M,"$22,234,230.00 ",10/24/19
IVZ,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",8/21/08,1935,Martin Flanagan,M,"$15,173,146.00 ",6/30/23
J,Industrials,Construction & Engineering,"Dallas, Texas",10/26/07,1947,Steven Demetriou,M,"$14,615,521.00 ",1/24/23
JBHT,Industrials,Cargo Ground Transportation,"Lowell, Arkansas",7/1/15,1961,John Roberts,M,"$9,240,455.00 ",7/1/24
JBL,Information Technology,Electronic Manufacturing Services,"St. Petersburg, Florida",12/18/23,1966,Mike Dastoor,M,"$4,820,000.00 ",5/18/24
JCI,Industrials,Building Products,"Cork, Ireland",8/27/10,1885,George Oliver,M,"$14,929,350.00 ",9/1/17
JKHY,Financials,Transaction & Payment Processing Services,"Monett, Missouri",11/13/18,1976,David Foss,M,"$9,758,392.00 ",1/22/24
JNJ,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",6/30/73,1886,Joaquin Duato,M,"$13,099,487.00 ",11/30/22
JNPR,Information Technology,Communications Equipment,"Sunnyvale, California",6/2/06,1996,Rami Rahim,M,"$16,630,540.00 ",11/1/14
JPM,Financials,Diversified Banks,"New York City, New York",6/30/75,1975,James Dimon,M,"$34,848,606.00 ",12/31/05
K,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",9/11/89,1906,Steve Cahillane,M,"$17,000,000.00 ",10/2/23
KDP,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Burlington, Massachusetts",6/21/22,1981,Robert Gamgort,M,"$12,486,492.00 ",7/1/18
KEY,Financials,Regional Banks,"Cleveland, Ohio",3/1/94,1825,Christopher Gorman,M,"$10,463,627.00 ",5/1/11
KEYS,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",11/6/18,2018,Satish Dhanasekaran,M,"$9,393,716.00 ",2/22/22
KHC,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",7/6/15,2015,Miguel Patricio,M,"$7,098,246.00 ",7/1/19
KIM,Real Estate,Retail REITs,"Jericho, New York",4/4/06,1958,Conor Flynn,M,"$11,630,048.00 ",1/1/16
KKR,Financials,Asset Management & Custody Banks,"New York City, New York",6/24/24,1976,Joseph Bae,M,"$49,960,000.00 ",10/13/21
KLAC,Information Technology,Semiconductor Materials & Equipment,"Milpitas, California",9/30/97,1997,Richard Wallace,M,"$20,568,625.00 ",7/1/19
KMB,Consumer Staples,Household Products,"Irving, Texas",3/4/57,1872,Michael Hsu,M,"$14,555,561.00 ",1/1/19
KMI,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",5/25/12,1997,Steven Kean,M,"$1,462.00 ",7/1/17
KMX,Consumer Discretionary,Automotive Retail,"Richmond, Virginia",6/28/10,1993,William Nash,M,"$11,588,743.00 ",12/26/23
KO,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Atlanta, Georgia",3/4/57,1886,James Quincey,M,"$22,822,519.00 ",12/15/16
KR,Consumer Staples,Food Retail,"Cincinnati, Ohio",3/4/57,1883,Rodney McMullen,M,"$19,209,843.00 ",1/1/14
KVUE,Consumer Staples,Personal Care Products,"Skillman, New Jersey",8/25/23,2023,Thibaut Mongon,M,"$19,720,000.00 ",5/11/22
L,Financials,Multi-line Insurance,"New York City, New York",5/31/95,1959,James Tisch,M,"$6,439,183.00 ",12/31/24
LDOS,Industrials,Diversified Support Services,"Reston, Virginia",8/9/19,1969,Roger Krone,M,"$13,548,892.00 ",7/14/14
LEN,Consumer Discretionary,Homebuilding,"Miami, Florida",10/4/05,1954,Jonathan Jaffe,M,"$30,032,983.00 ",11/3/20
LH,Health Care,Health Care Services,"Burlington, North Carolina",11/1/04,1978,Adam Schechter,M,"$14,927,297.00 ",11/1/19
LHX,Industrials,Aerospace & Defense,"Melbourne, Florida",9/22/08,2008,Christopher Kubasik,M,"$16,714,229.00 ",10/1/18
LIN,Materials,Industrial Gases,"Guildford, United Kingdom",7/1/92,1879,Sanjiv Lamba,M,"$14,601,322.00 ",2/28/22
LKQ,Consumer Discretionary,Distributors,"Chicago, Illinois",5/23/16,1998,Dominick Zarcone,M,"$10,740,892.00 ",11/27/23
LLY,Health Care,Pharmaceuticals,"Indianapolis, Indiana",12/31/70,1876,David Ricks,M,"$21,398,135.00 ",1/1/17
LMT,Industrials,Aerospace & Defense,"Bethesda, Maryland",3/4/57,1995,James Taiclet,M,"$24,810,545.00 ",6/15/20
LNT,Utilities,Electric Utilities,"Madison, Wisconsin",7/1/16,1917,John Larsen Board,M,"$7,286,977.00 ",1/1/24
LOW,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",2/29/84,1904/1946/1959,Marvin Ellison,M,"$17,472,005.00 ",7/2/18
LRCX,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",6/29/12,1980,Timothy Archer,M,"$16,941,156.00 ",11/1/16
LULU,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Vancouver, Canada",10/18/23,1998,Calvin McDonald,M,"$16,500,000.00 ",7/24/18
LUV,Industrials,Passenger Airlines,"Dallas, Texas",7/1/94,1967,Robert Jordan,M,"$5,333,960.00 ",2/1/22
LVS,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",10/3/19,1988,Robert Goldstein,M,"$11,410,263.00 ",7/14/14
LW,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",12/3/18,2018,Thomas Werner,M,"$20,352,276.00 ",1/7/21
LYB,Materials,Specialty Chemicals,"Rotterdam, Netherlands",9/5/12,2007,Peter Vanacker,M,"$17,018,989.00 ",5/23/22
LYV,Communication Services,Movies & Entertainment,"Beverly Hills, California",12/23/19,2010,Michael Rapino,M,"$139,005,565.00 ",12/25/05
MA,Financials,Transaction & Payment Processing Services,"Harrison, New York",7/18/08,1966,Michael Miebach,M,"$21,058,543.00 ",1/1/21
MAA,Real Estate,Multi-Family Residential REITs,"Memphis, Tennessee",12/2/16,1977,Eric Bolton,M,"$8,369,017.00 ",10/1/02
MAR,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",5/29/98,1927,Anthony Capuano,M,"$18,686,271.00 ",2/15/21
MAS,Industrials,Building Products,"Livonia, Michigan",6/30/81,1929,Keith Allman,M,"$6,261,228.00 ",11/28/11
MCD,Consumer Discretionary,Restaurants,"Chicago, Illinois",6/30/70,1940,Christopher Kempczinski,M,"$17,770,514.00 ",11/3/19
MCHP,Information Technology,Semiconductors,"Chandler, Arizona",9/7/07,1989,Ganesh Moorthy,M,"$12,276,315.00 ",3/1/21
MCK,Health Care,Health Care Distributors,"Irving, Texas",1/13/99,1833,Brian Tyler,M,"$20,221,325.00 ",4/1/19
MCO,Financials,Financial Exchanges & Data,"New York City, New York",7/1/98,1909,Robert Fauber,M,"$11,619,773.00 ",11/1/19
MDLZ,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",10/2/12,2012,Van de Put Dirk,M,"$17,925,677.00 ",5/6/18
MDT,Health Care,Health Care Equipment,"Dublin, Ireland",10/31/86,1949,Geoffrey Martha,M,"$15,394,633.00 ",4/27/20
MET,Financials,Life & Health Insurance,"New York City, New York",12/11/00,1868,Michel Khalaf,M,"$18,107,426.00 ",5/1/19
META,Communication Services,Interactive Media & Services,"Menlo Park, California",12/23/13,2004,Mark Zuckerberg,M,"$27,110,418.00 ",5/2/14
MGM,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",7/26/17,1986,William Hornbuckle,M,"$16,238,075.00 ",7/29/20
MHK,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",12/23/13,1878,Jeffrey Lorberbaum,M,"$4,259,954.00 ",3/1/94
MKC,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",3/20/03,1889,Lawrence Kurzius,M,"$10,426,035.00 ",2/1/16
MKTX,Financials,Financial Exchanges & Data,"New York City, New York",7/1/19,2000,Richard McVey,M,"$5,553,833.00 ",4/3/23
MLM,Materials,Construction Materials,"Raleigh, North Carolina",7/2/14,1993,Howard Nye,M,"$12,784,251.00 ",1/1/10
MMC,Financials,Insurance Brokers,"New York City, New York",8/31/87,1905,Daniel Glaser,M,"$30,924,435.00 ",9/26/22
MMM,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",3/4/57,1902,Michael Roman,M,"$14,031,387.00 ",5/4/18
MNST,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Corona, California",6/28/12,2012,Rodney Sacks,M,"$15,417,084.00 ",1/14/21
MO,Consumer Staples,Tobacco,"Richmond, Virginia",3/4/57,1985,William Gifford,M,"$16,199,700.00 ",4/16/20
MOH,Health Care,Managed Health Care,"Long Beach, California",3/2/22,1980,Joseph Zubretsky,M,"$22,131,256.00 ",11/6/17
MOS,Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",9/26/11,2011,James O Rourke,M,"$12,063,106.00 ",1/1/24
MPC,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",7/1/11,2011,Michael Hennigan,M,"$21,288,532.00 ",8/1/24
MPWR,Information Technology,Semiconductors,"Kirkland, Washington",2/12/21,1997,Michael Hsing,M,"$20,664,936.00 ",8/1/97
MRK,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",3/4/57,1891,Robert Davis,M,"$18,650,093.00 ",7/1/21
MRNA,Health Care,Biotechnology,"Cambridge, Massachusetts",7/21/21,2010,Stephane Bancel,M,"$19,363,648.00 ",2/7/24
MRO,Energy,Oil & Gas Exploration & Production,"Houston, Texas",3/4/57,1887,Lee Tillman,M,"$11,931,683.00 ",6/13/13
MS,Financials,Investment Banking & Brokerage,"New York City, New York",7/29/93,1935,James Gorman,M,"$39,398,905.00 ",1/1/10
MSCI,Financials,Financial Exchanges & Data,"New York City, New York",4/4/18,1969,Henry Fernandez,M,"$12,998,816.00 ",6/20/98
MSFT,Information Technology,Systems Software,"Redmond, Washington",6/1/94,1975,Satya Nadella,M,"$54,946,310.00 ",2/4/14
MSI,Information Technology,Communications Equipment,"Chicago, Illinois",3/4/57,1957,Gregory Brown,M,"$21,016,481.00 ",5/16/23
MTB,Financials,Regional Banks,"Buffalo, New York",2/23/04,1856,Rene Jones,M,"$8,815,707.00 ",12/20/17
MTCH,Communication Services,Interactive Media & Services,"Dallas, Texas",9/20/21,1986,Bernaard Kim,M,"$23,921,211.00 ",5/31/22
MTD,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",9/6/16,1945,Patrick Kaltenbach,M,"$6,223,115.00 ",12/15/20
MU,Information Technology,Semiconductors,"Boise, Idaho",9/27/94,1978,Sanjay Mehrotra,M,"$28,840,809.00 ",4/27/17
NCLH,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",10/13/17,2017,Frank Del Rio,M,"$21,209,333.00 ",6/30/23
NDAQ,Financials,Financial Exchanges & Data,"New York City, New York",10/22/08,1971,Adena Friedman,F,"$28,045,305.00 ",1/1/17
NDSN,Industrials,Industrial Machinery & Supplies & Components,"Westlake, Ohio",2/15/22,1935,Sundaram Nagarajan,M,"$8,432,113.00 ",8/1/19
