Ticker,GICS Sector,GICS Sub-Industry,Headquarters Location,Date Added,Founded,CEO Name,Gender,Salary,Date Announced as CEO
NEE,Utilities,Multi-Utilities,"Juno Beach, Florida",6/30/76,1976,John Ketchum,M,"$17,414,329.00 ",3/1/22
NEM,Materials,Gold,"Denver, Colorado",6/30/69,1921,Tom Palmer,M,"$13,654,538.00 ",7/23/19
NFLX,Communication Services,Movies & Entertainment,"Los Gatos, California",12/20/10,1997,Reed Hastings,M,"$51,073,237.00 ",1/20/23
NI,Utilities,Multi-Utilities,"Merrillville, Indiana",11/2/00,1912,Lloyd Yates,M,"$7,113,506.00 ",2/14/15
NKE,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",11/30/88,1964,John Donahoe,M,"$32,789,885.00 ",10/1/19
NOC,Industrials,Aerospace & Defense,"West Falls Church, Virginia",3/4/57,1957,Kathy Warden,F,"$20,672,072.00 ",1/1/19
NOW,Information Technology,Systems Software,"Santa Clara, California",11/21/19,2003,William McDermott,M,"$38,502,528.00 ",10/22/19
NRG,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",1/29/10,1992,Mauricio Gutierrez,M,"$10,151,847.00 ",11/20/23
NSC,Industrials,Rail Transportation,"Atlanta, Georgia",3/4/57,1957,Alan Shaw,M,"$9,770,910.00 ",5/1/22
NTAP,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",6/25/99,1992,George Kurian,M,"$11,370,423.00 ",6/1/15
NTRS,Financials,Asset Management & Custody Banks,"Chicago, Illinois",1/30/98,1889,Michael O'Grady,M,"$10,816,639.00 ",1/1/18
NUE,Materials,Steel,"Charlotte, North Carolina",4/30/85,1940,Leon Topalian,M,"$23,073,171.00 ",1/1/20
NVDA,Information Technology,Semiconductors,"Santa Clara, California",11/30/01,1993,Jen-Hsun Huang,M,"$21,356,924.00 ",1/22/99
NVR,Consumer Discretionary,Homebuilding,"Reston, Virginia",9/26/19,1980,Eugene Bredow,M,"$19,289,010.00 ",5/4/22
NWSA,Communication Services,Publishing,"New York City, New York",8/1/13,2013,Robert Thomson,M,"$19,662,203.00 ",1/1/13
NXPI,Information Technology,Semiconductors,"Eindhoven, Netherlands",3/22/21,1953,Kurt Sievers,M,"$20,771,851.00 ",5/27/20
O,Real Estate,Retail REITs,"San Diego, California",4/7/15,1969,Sumit Roy,M,"$14,286,815.00 ",10/16/18
ODFL,Industrials,Cargo Ground Transportation,"Thomasville, North Carolina",12/9/19,1934,Greg Gantt,M,"$12,828,375.00 ",7/1/23
OKE,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",3/15/10,1906,Pierce Norton,M,"$8,139,024.00 ",5/25/21
OMC,Communication Services,Advertising,"New York City, New York",12/31/97,1986,John Wren,M,"$20,679,168.00 ",2/24/06
ON,Information Technology,Semiconductors,"Phoenix, Arizona",6/21/22,1999,Hassane El-Khoury,M,"$16,519,702.00 ",12/7/20
ORCL,Information Technology,Application Software,"Austin, Texas",8/31/89,1977,Safra Catz,F,"$5,250,680.00 ",9/1/19
ORLY,Consumer Discretionary,Automotive Retail,"Springfield, Missouri",3/27/09,1957,Greg Johnson,M,"$5,477,351.00 ",1/31/24
OTIS,Industrials,Industrial Machinery & Supplies & Components,"Farmington, Connecticut",4/3/20,2020,Judy Marks,F,"$14,477,875.00 ",12/8/21
OXY,Energy,Oil & Gas Exploration & Production,"Houston, Texas",3/4/57,1920,Vicki Hollub,F,"$14,969,510.00 ",4/1/16
PANW,Information Technology,Systems Software,"Santa Clara, California",6/20/23,2005,Nikesh Arora,M,"$151,425,203.00 ",6/1/18
PARA,Communication Services,Movies & Entertainment,"New York City, New York",9/30/94,1994,Robert Bakish,M,"$32,046,006.00 ",12/4/19
PAYC,Industrials,Human Resource & Employment Services,"Oklahoma City, Oklahoma",1/28/20,1998,Chad Richison,M,"$3,138,418.00 ",8/1/16
PAYX,Industrials,Human Resource & Employment Services,"Penfield, New York",10/1/98,1971,John Gibson,M,"$6,680,180.00 ",10/1/22
PCAR,Industrials,Construction Machinery & Heavy Transportation Equipment,"Bellevue, Washington",12/31/80,1905,Preston Feight,M,"$9,961,737.00 ",7/1/19
PCG,Utilities,Multi-Utilities,"San Francisco, California",10/3/22,1905,Patricia Poppe,F,"$14,120,593.00 ",1/4/21
PEG,Utilities,Electric Utilities,"Newark, New Jersey",3/4/57,1903,Ralph LaRossa,M,"$9,510,542.00 ",9/1/22
PEP,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Purchase, New York",3/4/57,1898,Ramon Laguarta,M,"$28,388,228.00 ",8/6/18
PFE,Health Care,Pharmaceuticals,"New York City, New York",3/4/57,1849,Albert Bourla,M,"$33,017,453.00 ",1/1/19
PFG,Financials,Life & Health Insurance,"Des Moines, Iowa",7/22/02,1879,Daniel Houston,M,"$13,804,149.00 ",8/18/15
PG,Consumer Staples,Personal Care Products,"Cincinnati, Ohio",3/4/57,1837,Jon Moeller,M,"$21,715,625.00 ",11/1/21
PGR,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",8/4/97,1937,Susan Patricia Griffith,F,"$12,748,826.00 ",7/1/16
PH,Industrials,Industrial Machinery & Supplies & Components,"Cleveland, Ohio",11/30/85,1917,Jennifer Parmentier,F,"$16,404,346.00 ",1/1/23
PHM,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",4/30/84,1956,Ryan Marshall,M,"$14,484,024.00 ",9/1/16
PKG,Materials,Paper & Plastic Packaging Products & Materials,"Lake Forest, Illinois",7/26/17,1959,Mark Kowlzan,M,"$12,231,634.00 ",7/1/10
PLD,Real Estate,Industrial REITs,"San Francisco, California",7/17/03,1983,Hamid Moghadam,M,"$48,152,756.00 ",1/1/13
PM,Consumer Staples,Tobacco,"New York City, New York",3/31/08,2008,Jacek Olczak,M,"$15,775,108.00 ",5/5/21
PNC,Financials,Regional Banks,"Pittsburgh, Pennsylvania",4/30/88,1845,William Demchak,M,"$19,473,490.00 ",4/16/24
PNR,Industrials,Industrial Machinery & Supplies & Components,"Worsley, United Kingdom",10/1/12,1966,John Stauch,M,"$7,783,265.00 ",2/1/07
PNW,Utilities,Multi-Utilities,"Phoenix, Arizona",10/4/99,1985,Jeffrey Guldner,M,"$8,358,317.00 ",11/15/19
PODD,Health Care,Health Care Equipment,"Acton, Massachusetts",3/15/23,2000,James Hollingshead,M,"$10,817,028.00 ",6/1/22
POOL,Consumer Discretionary,Distributors,"Covington, Louisiana",10/7/20,1993,Peter Arvan,M,"$5,846,697.00 ",9/16/22
PPG,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",3/4/57,1883,Tim Knavish,M,"$2,861,192.00 ",10/1/23
PPL,Utilities,Electric Utilities,"Allentown, Pennsylvania",10/1/01,1920,Vincent Sorgi,M,"$9,146,575.00 ",6/1/20
PRU,Financials,Life & Health Insurance,"Newark, New Jersey",7/22/02,1875,Charles Lowrey,M,"$20,093,608.00 ",12/1/18
PSA,Real Estate,Self-Storage REITs,"Glendale, California",8/19/05,1972,Joseph Russell,M,"$9,201,442.00 ",1/1/19
PSX,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",5/1/12,2012,Mark Lashier,M,"$16,288,870.00 ",4/12/22
PTC,Information Technology,Application Software,"Boston, Massachusetts",4/20/21,1985,James Heppelmann,M,"$12,887,115.00 ",7/26/23
PWR,Industrials,Construction & Engineering,"Houston, Texas",7/1/09,1997,Earl Austin,M,"$12,038,960.00 ",3/14/16
PYPL,Financials,Transaction & Payment Processing Services,"San Jose, California",7/20/15,1998,Daniel Schulman,M,"$21,957,922.00 ",9/30/14
QCOM,Information Technology,Semiconductors,"San Diego, California",7/22/99,1985,Christiano Amon,M,"$4,754,113.00 ",6/30/21
QRVO,Information Technology,Semiconductors,"Greensboro, North Carolina",6/11/15,2015,Robert Bruggeworth,M,"$11,693,756.00 ",1/1/03
RCL,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",12/5/14,1997,Jason Liberty,M,"$10,764,258.00 ",1/1/22
REG,Real Estate,Retail REITs,"Jacksonville, Florida",3/2/17,1963,Lisa Palmer,F,"$8,649,788.00 ",8/19/19
REGN,Health Care,Biotechnology,"Tarrytown, New York",5/1/13,1988,Leonard Schleifer,M,"$7,004,069.00 ",4/1/91
RF,Financials,Regional Banks,"Birmingham, Alabama",8/28/98,1971,John Turner,M,"$14,552,365.00 ",7/2/18
RJF,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",3/20/17,1962,Paul Reilly,M,"$19,000,000.00 ",5/1/10
RL,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2/2/07,1967,Patrice Louvet,M,"$14,471,356.00 ",5/17/17
RMD,Health Care,Health Care Equipment,"San Diego, California",7/26/17,1989,Michael Farrell,M,"$11,659,210.00 ",3/1/13
ROK,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",3/12/00,1903,Blake Moret,M,"$10,987,703.00 ",7/1/16
ROL,Industrials,Environmental & Facilities Services,"Atlanta, Georgia",10/1/18,1948,Gary Rollins,M,"$7,760,204.00 ",1/1/23
ROP,Information Technology,Electronic Equipment & Instruments,"Sarasota, Florida",12/23/09,1981,Neill Hunn,M,"$21,893,365.00 ",9/1/18
ROST,Consumer Discretionary,Apparel Retail,"Dublin, California",12/21/09,1982,Barbara Rentler,F,"$11,335,069.00 ",6/20/23
RSG,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",12/5/08,2008,Joe Vander Ark,M,"$9,835,321.00 ",3/30/21
RTX,Industrials,Aerospace & Defense,"Waltham, Massachusetts",3/4/57,1922,Gregory Hayes,M,"$22,609,036.00 ",12/15/23
RVTY,Health Care,Health Care Equipment,"Waltham, Massachusetts",5/31/85,1937,Prahlad Singh,M,"$9,130,000.00 ",1/1/19
SBAC,Real Estate,Telecom Tower REITs,"Boca Raton, Florida",9/1/17,1989,Jeffrey Stoops,M,"$13,334,754.00 ",12/31/23
SBUX,Consumer Discretionary,Restaurants,"Seattle, Washington",6/7/00,1971,Howard Schultz,M,"$374,558.00 ",3/16/22
SCHW,Financials,Investment Banking & Brokerage,"Westlake, Texas",6/2/97,1971,Walter Bettinger II,M,"$24,386,329.00 ",10/1/08
SHW,Materials,Specialty Chemicals,"Cleveland, Ohio",6/30/64,1866,John Morikis,M,"$12,749,910.00 ",1/1/16
SJM,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",11/6/08,1897,Mark Smucker,M,"$11,348,537.00 ",5/1/16
SLB,Energy,Oil & Gas Equipment & Services,"Houston, Texas",3/4/57,1926,Olivier Le Peuch,M,"$15,713,757.00 ",7/19/19
SMCI,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",3/18/24,1993,Charles Liang,M,"$8,501,846.00 ",4/29/24
SNA,Industrials,Industrial Machinery & Supplies & Components,"Kenosha, Wisconsin",9/30/82,1920,Nicholas Pinchuk,M,"$9,484,660.00 ",12/15/07
SNPS,Information Technology,Application Software,"Sunnyvale, California",3/16/17,1986,Aart de Geus,M,"$10,058,495.00 ",1/1/24
SO,Utilities,Electric Utilities,"Atlanta, Georgia",3/4/57,1945,Thomas Fanning,M,"$24,006,670.00 ",12/12/23
SOLV,Health Care,Health Care Technology,"Saint Paul, Minnesota",4/1/24,2023,Bryan Hanson,M,"$10,300,000.00 ",12/15/17
SPG,Real Estate,Retail REITs,"Indianapolis, Indiana",6/26/02,2003,David Simon,M,"$35,667,783.00 ",1/1/95
SPGI,Financials,Financial Exchanges & Data,"New York City, New York",3/4/57,1917,Douglas Peterson,M,"$28,637,507.00 ",11/1/13
SRE,Utilities,Multi-Utilities,"San Diego, California",3/17/17,1998,Jeffrey Martin,M,"$18,608,094.00 ",9/10/18
STE,Health Care,Health Care Equipment,"Dublin, Ireland",12/23/19,1985,Daniel Carestio,M,"$7,740,184.00 ",7/29/21
STLD,Materials,Steel,"Fort Wayne, Indiana",12/22/22,1993,Mark Millett,M,"$11,234,457.00 ",1/1/12
STT,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",3/14/03,1792,Ronald O'Hanley,M,"$18,004,619.00 ",1/1/19
STX,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",7/2/12,1979,William Mosley,M,"$11,436,208.00 ",10/1/17
STZ,Consumer Staples,Distillers & Vintners,"Rochester, New York",7/1/05,1945,William Newlands,M,"$16,068,340.00 ",3/1/19
SW,Materials,Paper & Plastic Packaging Products & Materials,"Dublin, Ireland",3/4/57,1934,Anthony Smurfit,M,"$7,996,608.15 ",9/12/23
SWK,Industrials,Industrial Machinery & Supplies & Components,"New Britain, Connecticut",9/30/82,1843,James Loree,M,"$13,625,418.00 ",8/1/16
SWKS,Information Technology,Semiconductors,"Irvine, California",3/12/15,2002,Liam Griffin,M,"$16,667,162.00 ",5/11/16
SYF,Financials,Consumer Finance,"Stamford, Connecticut",11/18/15,2003,Brian Doubles,M,"$13,701,941.00 ",4/1/21
SYK,Health Care,Health Care Equipment,"Kalamazoo, Michigan",12/12/00,1941,Kevin Lobo,M,"$18,563,214.00 ",10/1/12
SYY,Consumer Staples,Food Distributors,"Houston, Texas",12/31/86,1969,Kevin Hourican,M,"$13,656,506.00 ",4/30/24
T,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",11/30/83,1983,John Stankey,M,"$22,915,526.00 ",7/1/20
TAP,Consumer Staples,Brewers,"Chicago, Illinois",6/30/76,1976,Gavin Hattersley,M,"$9,071,398.00 ",9/28/19
TDG,Industrials,Aerospace & Defense,"Cleveland, Ohio",6/3/16,1993,Kevin Stein,M,"$18,709,996.00 ",4/30/18
TDY,Information Technology,Electronic Equipment & Instruments,"Thousand Oaks, California",6/22/20,1960,Robert Mehrabian,M,"$8,397,536.00 ",1/1/24
TECH,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",8/30/21,1976,Charles Kummeth,M,"$30,584,644.00 ",5/30/24
TEL,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland",10/17/11,2007,Terrence Curtin,M,"$15,927,866.00 ",3/9/17
TER,Information Technology,Semiconductor Materials & Equipment,"North Reading, Massachusetts",9/21/20,1960,Mark Jagiela,M,"$10,601,249.00 ",2/1/23
TFC,Financials,Regional Banks,"Charlotte, North Carolina",12/4/97,1872,William Rogers,M,"$13,237,842.00 ",5/30/24
TFX,Health Care,Health Care Equipment,"Wayne, Pennsylvania",1/18/19,1943,Liam Kelly,M,"$8,190,461.00 ",5/1/20
TGT,Consumer Staples,Consumer Staples Merchandise Retail,"Minneapolis, Minnesota",12/31/76,1902,Brian Cornell,M,"$17,664,896.00 ",7/30/14
TJX,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",9/30/85,1987,Ernie Herrman,M,"$20,525,368.00 ",1/31/16
TMO,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",8/3/04,2004,Marc Casper,M,"$28,208,909.00 ",10/15/09
TMUS,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",7/15/19,1994,Michael Sievert,M,"$29,060,048.00 ",5/1/20
TPR,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",9/1/04,2017,Joanne Crevoiserat,F,"$13,739,426.00 ",7/1/20
TRGP,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",10/12/22,2005,Matthew Meloy,M,"$15,202,542.00 ",3/1/20
TRMB,Information Technology,Electronic Equipment & Instruments,"Westminster, Colorado",1/21/21,1978,Robert Painter,M,"$16,134,366.00 ",10/30/19
TROW,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",7/29/19,1937,Robert Sharps,M,"$13,838,613.00 ",1/1/22
TRV,Financials,Property & Casualty Insurance,"New York City, New York",8/21/02,1853,Alan Schnitzer,M,"$21,072,397.00 ",8/4/15
TSCO,Consumer Discretionary,Other Specialty Retail,"Brentwood, Tennessee",1/24/14,1938,Harry Lawton,M,"$10,483,321.00 ",1/13/20
TSLA,Consumer Discretionary,Automobile Manufacturers,"Austin, Texas",12/21/20,2003,Elon Musk,M,$0.00 ,10/1/08
TSN,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",8/10/05,1935,Donnie King,M,"$12,014,497.00 ",6/2/21
TT,Industrials,Building Products,"Dublin, Ireland",11/17/10,1871,Dave Regnery,M,"$12,770,195.00 ",7/1/21
TTWO,Communication Services,Interactive Home Entertainment,"New York City, New York",3/19/18,1993,Strauss Zelnick,M,"$115,015.00 ",1/1/11
TXN,Information Technology,Semiconductors,"Dallas, Texas",3/12/01,1930,Richard Templeton,M,"$21,629,586.00 ",5/1/04
TXT,Industrials,Aerospace & Defense,"Providence, Rhode Island",12/31/78,1923,Scott Donnelly,M,"$15,367,279.00 ",9/1/10
TYL,Information Technology,Application Software,"Plano, Texas",6/22/20,1966,Lynn Moore,M,"$6,197,162.00 ",5/10/18
UAL,Industrials,Passenger Airlines,"Chicago, Illinois",9/3/15,1967,Scott Kirby,M,"$9,796,602.00 ",12/1/19
UBER,Industrials,Passenger Ground Transportation,"San Francisco, California",12/18/23,2009,Dara Khosrowshahi,M,"$24,276,977.00 ",8/1/17
UDR,Real Estate,Multi-Family Residential REITs,"Highlands Ranch, Colorado",3/7/16,1972,Thomas Toomey,M,"$8,149,435.00 ",2/1/01
UHS,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",9/20/14,1979,Marc Miller,M,"$10,919,976.00 ",1/1/21
ULTA,Consumer Discretionary,Other Specialty Retail,"Bolingbrook, Illinois",4/18/16,1990,David Kimbell,M,"$13,512,384.00 ",4/15/19
UNH,Health Care,Managed Health Care,"Minnetonka, Minnesota",7/1/94,1977,Andrew Witty,M,"$20,865,106.00 ",5/8/19
UNP,Industrials,Rail Transportation,"Omaha, Nebraska",3/4/57,1862,Lance Fritz,M,"$14,326,072.00 ",7/26/23
UPS,Industrials,Air Freight & Logistics,"Sandy Springs, Georgia",7/22/02,1907,Carol Tom,F,"$18,965,201.00 ",3/12/20
URI,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",9/20/14,1997,Matthew Flannery,M,"$12,414,168.00 ",5/1/19
USB,Financials,Diversified Banks,"Minneapolis, Minnesota",11/1/99,1968,Andrew Cecere,M,"$16,157,514.00 ",1/19/16
V,Financials,Transaction & Payment Processing Services,"San Francisco, California",12/21/09,1958,Alfred Kelly,M,"$28,103,602.00 ",12/1/16
VICI,Real Estate,Hotel & Resort REITs,"New York City, New York",6/8/22,2017,Edward Pitoniak,M,"$11,513,494.00 ",12/21/23
VLO,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",12/20/02,1980,Joseph Gorder,M,"$20,145,093.00 ",5/1/14
VLTO,Industrials,Environmental & Facilities Services,"Waltham, Massachusetts",10/2/23,2023,Jennifer Honeycutt,F,"$9,392,843.00 ",6/30/08
VMC,Materials,Construction Materials,"Birmingham, Alabama",6/30/99,1909,J. Thomas Hill,M,"$10,081,539.00 ",7/1/14
VRSK,Industrials,Research & Consulting Services,"Jersey City, New Jersey",10/8/15,1971,Lee Shavel,M,"$9,497,341.00 ",4/1/20
VRSN,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",2/1/06,1995,James Bidzos,M,"$11,279,095.00 ",5/25/22
VRTX,Health Care,Biotechnology,"Boston, Massachusetts",9/23/13,1989,Reshma Kewalramani,F,"$15,864,497.00 ",4/1/20
VST,Utilities,Electric Utilities,"Irving, Texas",5/8/24,2016,James Burke,M,"$8,559,824.00 ",3/21/22
VTR,Real Estate,Health Care REITs,"Chicago, Illinois",3/4/09,1998,Debra Cafaro,F,"$14,059,092.00 ",6/1/99
VTRS,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",4/23/04,1961,Michael Goettler,M,"$14,771,270.00 ",2/27/23
VZ,Communication Services,Integrated Telecommunication Services,"New York City, New York",11/30/83,1983,Hans Vestberg,M,"$19,832,750.00 ",6/8/18
WAB,Industrials,Construction Machinery & Heavy Transportation Equipment,"Pittsburgh, Pennsylvania",2/27/19,2019,Rafael Santana,M,"$11,685,472.00 ",4/25/19
WAT,Health Care,Life Sciences Tools & Services,"Milford, Massachusetts",1/2/02,1958,Udit Batra,M,"$9,409,550.00 ",7/15/20
WBA,Consumer Staples,Drug Retail,"Deerfield, Illinois",12/31/79,2014,Rosalind Brewer,F,"$17,287,489.00 ",3/15/21
WBD,Communication Services,Broadcasting,"New York City, New York",4/11/22,2022,David Zaslav,M,"$39,288,458.00 ",11/16/06
WDC,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",7/1/09,1970,David Goeckeler,M,"$11,031,692.00 ",3/9/20
WEC,Utilities,Electric Utilities,"Milwaukee, Wisconsin",10/31/08,1896,Scott Lauber,M,"$8,149,461.00 ",2/1/22
WELL,Real Estate,Health Care REITs,"Toledo, Ohio",1/30/09,1970,Shankh Mitra,M,"$17,199,891.00 ",10/5/20
WFC,Financials,Diversified Banks,"San Francisco, California",6/30/76,1852,Charles Scharf,M,"$29,000,000.00 ",9/27/19
WM,Industrials,Environmental & Facilities Services,"Houston, Texas",8/31/98,1968,James Fish,M,"$14,820,684.00 ",11/10/16
WMB,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",3/31/75,1908,Alan S. Armstrong,M,"$14,094,983.00 ",1/1/11
WMT,Consumer Staples,Consumer Staples Merchandise Retail,"Bentonville, Arkansas",8/31/82,1962,Douglas McMillon,M,"$25,306,714.00 ",11/25/13
WRB,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",12/5/19,1967,Robert Berkley,M,"$16,706,862.00 ",11/1/73
WST,Health Care,Health Care Supplies,"Exton, Pennsylvania",5/22/20,1923,Eric M. Green,M,"$7,916,599.00 ",4/1/15
WTW,Financials,Insurance Brokers,"London, United Kingdom",1/5/16,2016,Carl Hess,M,"$10,728,900.00 ",8/1/21
WY,Real Estate,Timber REITs,"Seattle, Washington",10/1/79,1900,Devin Stockfish,M,"$12,969,306.00 ",1/1/19
WYNN,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",11/14/08,2002,Craig Billings,M,"$16,153,000.00 ",2/1/22
XEL,Utilities,Multi-Utilities,"Minneapolis, Minnesota",3/4/57,1909,Robert C. Frenzel,M,"$21,181,951.00 ",8/19/21
XOM,Energy,Integrated Oil & Gas,"Irving, Texas",3/4/57,1999,Darren Woods,M,"$35,909,231.00 ",1/1/17
XYL,Industrials,Industrial Machinery & Supplies & Components,"White Plains, New York",11/1/11,2011,Matthew Pine,M,"$4,210,000.00 ",1/1/24
YUM,Consumer Discretionary,Restaurants,"Louisville, Kentucky",10/6/97,1997,David Gibbs,M,"$16,671,654.00 ",8/12/19
ZBH,Health Care,Health Care Equipment,"Warsaw, Indiana",8/7/01,1927,Ivan Tornos,M,"$10,191,476.00 ",8/22/23
ZBRA,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",12/23/19,1969,William Burns,M,"$11,259,896.00 ",3/1/23
ZTS,Health Care,Pharmaceuticals,"Parsippany, New Jersey",6/21/13,1952,Kristin C. Peck,F,"$15,237,853.00 ",1/1/20