Year,Symbol,Open,Close,High,Low,Volume,S&P500Open,S&P500Close,StockCAGR,IndexCAGR,Outperformed?,GenderByYear
,IR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,IRM,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ISRG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,IT,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ITW,,,,,,#REF!,#REF!,#REF!,,#REF!,
,IVZ,,,,,,#REF!,#REF!,#REF!,,#REF!,
,J,,,,,,#REF!,#REF!,#REF!,,#REF!,
,JBHT,,,,,,#REF!,#REF!,#REF!,,#REF!,
,JBL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,JCI,,,,,,#REF!,#REF!,#REF!,,#REF!,
,JKHY,,,,,,#REF!,#REF!,#REF!,,#REF!,
,JNJ,,,,,,#REF!,#REF!,#REF!,,#REF!,
,JNPR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,JPM,,,,,,#REF!,#REF!,#REF!,,#REF!,
,K,,,,,,#REF!,#REF!,#REF!,,#REF!,
,KDP,,,,,,#REF!,#REF!,#REF!,,#REF!,
,KEY,,,,,,#REF!,#REF!,#REF!,,#REF!,
,KEYS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,KHC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,KIM,,,,,,#REF!,#REF!,#REF!,,#REF!,
,KKR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,KLAC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,KMB,,,,,,#REF!,#REF!,#REF!,,#REF!,
,KMI,,,,,,#REF!,#REF!,#REF!,,#REF!,
,KMX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,KO,,,,,,#REF!,#REF!,#REF!,,#REF!,
,KR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,KVUE,,,,,,#REF!,#REF!,#REF!,,#REF!,
,L,,,,,,#REF!,#REF!,#REF!,,#REF!,
,LDOS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,LEN,,,,,,#REF!,#REF!,#REF!,,#REF!,
,LH,,,,,,#REF!,#REF!,#REF!,,#REF!,
,LHX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,LIN,,,,,,#REF!,#REF!,#REF!,,#REF!,
,LKQ,,,,,,#REF!,#REF!,#REF!,,#REF!,
,LLY,,,,,,#REF!,#REF!,#REF!,,#REF!,
,LMT,,,,,,#REF!,#REF!,#REF!,,#REF!,
,LNT,,,,,,#REF!,#REF!,#REF!,,#REF!,
,LOW,,,,,,#REF!,#REF!,#REF!,,#REF!,
,LRCX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,LULU,,,,,,#REF!,#REF!,#REF!,,#REF!,
,LUV,,,,,,#REF!,#REF!,#REF!,,#REF!,
,LVS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,LW,,,,,,#REF!,#REF!,#REF!,,#REF!,
,LYB,,,,,,#REF!,#REF!,#REF!,,#REF!,
,LYV,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MA,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MAA,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MAR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MAS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MCD,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MCHP,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MCK,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MCO,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MDLZ,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MDT,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MET,,,,,,#REF!,#REF!,#REF!,,#REF!,
,META,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MGM,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MHK,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MKC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MKTX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MLM,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MMC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MMM,163.1,,,,,#REF!,#REF!,#REF!,,#REF!,
,MNST,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MO,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MOH,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MOS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MPC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MPWR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MRK,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MRNA,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MRO,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MSCI,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MSFT,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MSI,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MTB,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MTCH,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MTD,,,,,,#REF!,#REF!,#REF!,,#REF!,
,MU,,,,,,#REF!,#REF!,#REF!,,#REF!,
,NCLH,,,,,,#REF!,#REF!,#REF!,,#REF!,
,NDAQ,,,,,,#REF!,#REF!,#REF!,,#REF!,
,NDSN,,,,,,#REF!,#REF!,#REF!,,#REF!,
,NEE,,,,,,#REF!,#REF!,#REF!,,#REF!,
,NEM,,,,,,#REF!,#REF!,#REF!,,#REF!,
,NFLX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,NI,,,,,,#REF!,#REF!,#REF!,,#REF!,
,NKE,,,,,,#REF!,#REF!,#REF!,,#REF!,
,NOC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,NOW,,,,,,#REF!,#REF!,#REF!,,#REF!,
,NRG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,NSC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,NTAP,,,,,,#REF!,#REF!,#REF!,,#REF!,
,NTRS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,NUE,,,,,,#REF!,#REF!,#REF!,,#REF!,
,NVDA,,,,,,#REF!,#REF!,#REF!,,#REF!,
,NVR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,NWSA,,,,,,#REF!,#REF!,#REF!,,#REF!,
,NXPI,,,,,,#REF!,#REF!,#REF!,,#REF!,
,O,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ODFL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,OKE,,,,,,#REF!,#REF!,#REF!,,#REF!,
,OMC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ON,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ORCL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ORLY,,,,,,#REF!,#REF!,#REF!,,#REF!,
,OTIS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,OXY,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PANW,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PARA,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PAYC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PAYX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PCAR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PCG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PEG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PEP,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PFE,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PFG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PGR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PH,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PHM,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PKG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PLD,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PM,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PNC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PNR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PNW,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PODD,,,,,,#REF!,#REF!,#REF!,,#REF!,
,POOL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PPG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PPL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PRU,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PSA,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PSX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PTC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PWR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,PYPL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,QCOM,,,,,,#REF!,#REF!,#REF!,,#REF!,
,QRVO,,,,,,#REF!,#REF!,#REF!,,#REF!,
,RCL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,REG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,REGN,,,,,,#REF!,#REF!,#REF!,,#REF!,
,RF,,,,,,#REF!,#REF!,#REF!,,#REF!,
,RJF,,,,,,#REF!,#REF!,#REF!,,#REF!,
,RL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,RMD,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ROK,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ROL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ROP,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ROST,,,,,,#REF!,#REF!,#REF!,,#REF!,
,RSG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,RTX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,RVTY,,,,,,#REF!,#REF!,#REF!,,#REF!,
,SBAC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,SBUX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,SCHW,,,,,,#REF!,#REF!,#REF!,,#REF!,
,SHW,,,,,,#REF!,#REF!,#REF!,,#REF!,
,SJM,,,,,,#REF!,#REF!,#REF!,,#REF!,
,SLB,,,,,,#REF!,#REF!,#REF!,,#REF!,
,SMCI,,,,,,#REF!,#REF!,#REF!,,#REF!,
,SNA,,,,,,#REF!,#REF!,#REF!,,#REF!,
,SNPS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,SO,,,,,,#REF!,#REF!,#REF!,,#REF!,
,SOLV,,,,,,#REF!,#REF!,#REF!,,#REF!,
,SPG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,SPGI,,,,,,#REF!,#REF!,#REF!,,#REF!,
,SRE,,,,,,#REF!,#REF!,#REF!,,#REF!,
,STE,,,,,,#REF!,#REF!,#REF!,,#REF!,
,STLD,,,,,,#REF!,#REF!,#REF!,,#REF!,
,STT,,,,,,#REF!,#REF!,#REF!,,#REF!,
,STX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,STZ,,,,,,#REF!,#REF!,#REF!,,#REF!,
,SW,,,,,,#REF!,#REF!,#REF!,,#REF!,
,SWK,,,,,,#REF!,#REF!,#REF!,,#REF!,
,SWKS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,SYF,,,,,,#REF!,#REF!,#REF!,,#REF!,
,SYK,,,,,,#REF!,#REF!,#REF!,,#REF!,
,SYY,,,,,,#REF!,#REF!,#REF!,,#REF!,
,T,,,,,,#REF!,#REF!,#REF!,,#REF!,
,TAP,,,,,,#REF!,#REF!,#REF!,,#REF!,
,TDG,,,,,,#REF!,#REF!,#REF!,,#REF!,
,TDY,,,,,,#REF!,#REF!,#REF!,,#REF!,
,TECH,,,,,,#REF!,#REF!,#REF!,,#REF!,
,TEL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,TER,,,,,,#REF!,#REF!,#REF!,,#REF!,
,TFC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,TFX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,TGT,,,,,,#REF!,#REF!,#REF!,,#REF!,
,TJX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,TMO,,,,,,#REF!,#REF!,#REF!,,#REF!,
,TMUS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,TPR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,TRGP,,,,,,#REF!,#REF!,#REF!,,#REF!,
,TRMB,,,,,,#REF!,#REF!,#REF!,,#REF!,
,TROW,,,,,,#REF!,#REF!,#REF!,,#REF!,
,TRV,,,,,,#REF!,#REF!,#REF!,,#REF!,
,TSCO,,,,,,#REF!,#REF!,#REF!,,#REF!,
,TSLA,,,,,,#REF!,#REF!,#REF!,,#REF!,
,TSN,,,,,,#REF!,#REF!,#REF!,,#REF!,
,TT,,,,,,#REF!,#REF!,#REF!,,#REF!,
,TTWO,,,,,,#REF!,#REF!,#REF!,,#REF!,
,TXN,,,,,,#REF!,#REF!,#REF!,,#REF!,
,TXT,,,,,,#REF!,#REF!,#REF!,,#REF!,
,TYL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,UAL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,UBER,,,,,,#REF!,#REF!,#REF!,,#REF!,
,UDR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,UHS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ULTA,,,,,,#REF!,#REF!,#REF!,,#REF!,
,UNH,,,,,,#REF!,#REF!,#REF!,,#REF!,
,UNP,,,,,,#REF!,#REF!,#REF!,,#REF!,
,UPS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,URI,,,,,,#REF!,#REF!,#REF!,,#REF!,
,USB,,,,,,#REF!,#REF!,#REF!,,#REF!,
,V,,,,,,#REF!,#REF!,#REF!,,#REF!,
,VICI,,,,,,#REF!,#REF!,#REF!,,#REF!,
,VLO,,,,,,#REF!,#REF!,#REF!,,#REF!,
,VLTO,,,,,,#REF!,#REF!,#REF!,,#REF!,
,VMC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,VRSK,,,,,,#REF!,#REF!,#REF!,,#REF!,
,VRSN,,,,,,#REF!,#REF!,#REF!,,#REF!,
,VRTX,,,,,,#REF!,#REF!,#REF!,,#REF!,
,VST,,,,,,#REF!,#REF!,#REF!,,#REF!,
,VTR,,,,,,#REF!,#REF!,#REF!,,#REF!,
,VTRS,,,,,,#REF!,#REF!,#REF!,,#REF!,
,VZ,,,,,,#REF!,#REF!,#REF!,,#REF!,
,WAB,,,,,,#REF!,#REF!,#REF!,,#REF!,
,WAT,,,,,,#REF!,#REF!,#REF!,,#REF!,
,WBA,,,,,,#REF!,#REF!,#REF!,,#REF!,
,WBD,,,,,,#REF!,#REF!,#REF!,,#REF!,
,WDC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,WEC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,WELL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,WFC,,,,,,#REF!,#REF!,#REF!,,#REF!,
,WM,,,,,,#REF!,#REF!,#REF!,,#REF!,
,WMB,,,,,,#REF!,#REF!,#REF!,,#REF!,
,WMT,,,,,,#REF!,#REF!,#REF!,,#REF!,
,WRB,,,,,,#REF!,#REF!,#REF!,,#REF!,
,WST,,,,,,#REF!,#REF!,#REF!,,#REF!,
,WTW,,,,,,#REF!,#REF!,#REF!,,#REF!,
,WY,,,,,,#REF!,#REF!,#REF!,,#REF!,
,WYNN,,,,,,#REF!,#REF!,#REF!,,#REF!,
,XEL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,XOM,,,,,,#REF!,#REF!,#REF!,,#REF!,
,XYL,,,,,,#REF!,#REF!,#REF!,,#REF!,
,YUM,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ZBH,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ZBRA,,,,,,#REF!,#REF!,#REF!,,#REF!,
,ZTS,,,,,,#REF!,#REF!,#REF!,,#REF!,